{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '102', 'image': 'http://img3m6.ddimg.cn/3/16/29762076-1_l_1722321964.jpg', 'title': '创业创富（一本书讲透个人创业的底层逻辑，可复制的个人品牌实战指南）', 'recommend': '100%推荐', 'author': '台海出版社', 'times': '126次', 'price': '39.90'}
{'range': '103', 'image': 'http://img3m0.ddimg.cn/34/31/29739040-1_l_1720602377.jpg', 'title': '惊人的自然瘦身力（Youtube频道粉丝突破54万人的养生瘦身顾问艾莉专注瘦身集大成之作）', 'recommend': '100%推荐', 'author': '艾莉', 'times': '126次', 'price': '53.20'}
{'range': '104', 'image': 'http://img3m3.ddimg.cn/64/2/29728873-1_l_1717485427.jpg', 'title': '茉莉为远客：2023当代散文20家', 'recommend': '100%推荐', 'author': '湖南文艺出版社', 'times': '123次', 'price': '62.00'}
{'range': '105', 'image': 'http://img3m9.ddimg.cn/80/18/29728889-1_l_1717491664.jpg', 'title': '醒来已是正午：2023年短篇小说20家', 'recommend': '100%推荐', 'author': '张莉', 'times': '122次', 'price': '69.80'}
{'range': '106', 'image': 'http://img3m1.ddimg.cn/96/29/11794539831-1_l_1720282814.jpg', 'title': '【高品质蓝标加厚N级】（81�院�练习��) 升级礼盒原版 RAZ分级阅读绘本蓝标加厚aa全套英语支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '120次', 'price': '209.00'}
{'range': '107', 'image': 'http://img3m4.ddimg.cn/6/21/29678424-1_l_1706172619.jpg', 'title': '水浒传', 'recommend': '100%推荐', 'author': '施耐庵', 'times': '120次', 'price': '45.90'}
{'range': '108', 'image': 'http://img3m1.ddimg.cn/98/19/11796052751-1_l_1720591629.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--7（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '118次', 'price': '129.00'}
{'range': '109', 'image': 'http://img3m6.ddimg.cn/28/21/11782986166-1_l_1721626378.jpg', 'title': '海尼曼亲子【1-3岁】 时光海尼曼亲子时预备级50册【送单词卡+音频】  儿童英语分级阅读绘本支持小大人 易趣 小蝌蚪点读笔', 'recommend': '100%推荐', 'author': '威廉海尼曼', 'times': '115次', 'price': '178.00'}
{'range': '110', 'image': 'http://img3m6.ddimg.cn/16/15/29666356-1_l_1703745478.jpg', 'title': '西游记（文艺大师给中国孩子的礼物，文学名著故事纯享，戴敦邦彩绘插图，疑难字词注音释义，无障碍阅读青少版）', 'recommend': '100%推荐', 'author': '吴承恩', 'times': '117次', 'price': '41.00'}
{'range': '111', 'image': 'http://img3m1.ddimg.cn/10/27/11796051871-1_l_1720591425.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--6（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '114次', 'price': '129.00'}
{'range': '112', 'image': 'http://img3m1.ddimg.cn/32/15/11796818351-1_l_1721302333.jpg', 'title': '进口原版新版 1000Basic English Words 2级全套KET核心词汇教材常见词英语1000词小学英语单词大全教辅书适用图解单词词典', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '113次', 'price': '135.00'}
{'range': '113', 'image': 'http://img3m9.ddimg.cn/51/6/29697279-1_l_1711594677.jpg', 'title': '萤火（沈从文读库，沈从文浪漫诗歌集：只在那有星子的夜里，我才敢低低的喊叫你底名字）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '114次', 'price': '38.00'}
{'range': '114', 'image': 'http://img3m0.ddimg.cn/92/22/29671580-1_l_1705655074.jpg', 'title': '三国演义', 'recommend': '100%推荐', 'author': '花城出版社', 'times': '114次', 'price': '48.00'}
{'range': '115', 'image': 'http://img3m7.ddimg.cn/75/11/11750885067-1_l_1721654632.jpg', 'title': '如果历史是一群喵13季大明王朝风华篇正版皇朝一只喵和猫的书第13卷第13册第十三季第/十三册假如世界上就变成是群喵一窝啾非14', 'recommend': '100%推荐', 'author': '肥志', 'times': '111次', 'price': '56.00'}
{'range': '116', 'image': 'http://img3m7.ddimg.cn/92/33/11750981807-1_l_1721655065.jpg', 'title': '新华正版包邮财神文化曾仕强著生财聚财通财世界文明讲坛名家论坛泰学百家讲坛富足易求心安难觅', 'recommend': '100%推荐', 'author': '曾仕强', 'times': '110次', 'price': '50.00'}
{'range': '117', 'image': 'http://img3m5.ddimg.cn/2/19/29704655-1_l_1719883630.jpg', 'title': '沈从文与湘西（全四册，边城+长河+山鬼+湘西，凌宇编选蔡皋作画，纵览沈从文笔下湘西之美）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '110次', 'price': '228.00'}
{'range': '118', 'image': 'http://img3m2.ddimg.cn/70/34/11748651622-1_l_1721568491.jpg', 'title': '恶意 精装 东野圭吾著', 'recommend': '100%推荐', 'author': '东野圭吾', 'times': '108次', 'price': '29.90'}
{'range': '119', 'image': 'http://img3m9.ddimg.cn/71/26/29697299-1_l_1711594687.jpg', 'title': '无从驯服的斑马（沈从文读库，沈从文的成长心路自我剖白）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '109次', 'price': '58.00'}
{'range': '120', 'image': 'http://img3m2.ddimg.cn/54/9/29697282-1_l_1711594684.jpg', 'title': '正当最好年龄（沈从文读库，沈从文以最浪漫的文字献给最爱的人）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '108次', 'price': '46.00'}
{'range': '121', 'image': 'http://img3m3.ddimg.cn/55/10/29697283-1_l_1711594686.jpg', 'title': '给青年朋友（沈从文读库，沈从文与青年的谈心之作）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '108次', 'price': '42.00'}
{'range': '122', 'image': 'http://img3m0.ddimg.cn/52/7/29697280-1_l_1711594678.jpg', 'title': '用人心人事作曲（沈从文读库，沈从文谈文论艺随笔集 ：从乡下人到文学大师）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '107次', 'price': '46.00'}
{'range': '123', 'image': 'http://img3m5.ddimg.cn/47/2/29697275-1_l_1711594683.jpg', 'title': '向星光取火（沈从文读库，沈从文关于人生命题的纠结与自白）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '107次', 'price': '48.00'}
{'range': '124', 'image': 'http://img3m2.ddimg.cn/96/14/29682672-1_l_1711594687.jpg', 'title': '边城（沈从文读库，沈从文代表作，蔡皋作插画，翠翠背后的湘西世界）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '106次', 'price': '52.00'}
{'range': '125', 'image': 'http://img3m7.ddimg.cn/49/4/29697277-1_l_1711594680.jpg', 'title': '阿丽思中国游记（沈从文读库，沈从文童话代表作，爱丽丝梦游仙境中国后续，啼笑皆非的旅程）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '106次', 'price': '58.00'}
{'range': '126', 'image': 'http://img3m3.ddimg.cn/97/15/29682673-1_l_1711594685.jpg', 'title': '长河（沈从文读库，《边城》的现实主义姊妹篇）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '106次', 'price': '62.00'}
{'range': '127', 'image': 'http://img3m2.ddimg.cn/7/24/29682682-1_l_1711594820.jpg', 'title': '湘西（沈从文读库，多维度呈现边城湘西的前世今生）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '106次', 'price': '58.00'}
{'range': '128', 'image': 'http://img3m7.ddimg.cn/69/24/29697297-1_l_1711594677.jpg', 'title': '八骏图（沈从文读库，沈从文都市小说代表作，民国都市绅士淑女生活图鉴）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '105次', 'price': '48.00'}
{'range': '129', 'image': 'http://img3m1.ddimg.cn/96/28/11796074331-1_l_1720596503.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--9（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '100次', 'price': '129.00'}
{'range': '130', 'image': 'http://img3m6.ddimg.cn/1/18/29682676-1_l_1711594689.jpg', 'title': '山鬼（沈从文读库，沈从文湘西浪漫爱情传奇，蔡皋作插画）', 'recommend': '100%推荐', 'author': '沈从文', 'times': '101次', 'price': '56.00'}
{'range': '131', 'image': 'http://img3m1.ddimg.cn/71/36/11794538321-1_l_1720281881.jpg', 'title': '【高品质蓝标加厚K级】（84��+练习��) 升级礼盒原版 RAZ分级阅读绘本蓝标加厚aa全套英语支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '96次', 'price': '186.00'}
{'range': '132', 'image': 'http://img3m1.ddimg.cn/21/16/11792276121-1_l_1719659084.jpg', 'title': 'RAZ分级阅读C级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '95次', 'price': '126.00'}
{'range': '133', 'image': 'http://img3m2.ddimg.cn/20/31/11734845032-1_l_1721571052.jpg', 'title': '我从未如此眷恋人间史铁生 等', 'recommend': '100%推荐', 'author': '甘肃人民美术出版社', 'times': '94次', 'price': '14.60'}
{'range': '134', 'image': 'http://img3m1.ddimg.cn/73/6/11798426251-1_l_1721545070.jpg', 'title': 'wonders加州教材点读版 G1文学6本+1本手册 支持点读   2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '90次', 'price': '469.00'}
{'range': '135', 'image': 'http://img3m1.ddimg.cn/18/9/11796073461-1_l_1720596339.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--8（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': '其他', 'times': '89次', 'price': '129.00'}
{'range': '136', 'image': 'http://img3m7.ddimg.cn/78/18/11675732487-1_l_1705984828.jpg', 'title': '【张艺兴书单 向往的生活同款人性的因素 格雷厄姆格林马尔克斯的偶像21次诺贝尔文学奖提名格林文集英国现当代文学人外国小说', 'recommend': '100%推荐', 'author': '格雷厄姆・格林', 'times': '88次', 'price': '43.00'}
{'range': '137', 'image': 'http://img3m1.ddimg.cn/94/17/11781877531-1_l_1718359512.jpg', 'title': '全球高考小说原著全套简体共3册完整版木苏里无限流小说力作某某黑天一级律师晋江文学纯爱青春小说实体书籍非繁体名V', 'recommend': '99.8%推荐', 'author': '北京燕山出版社', 'times': '305次', 'price': '125.00'}
{'range': '138', 'image': 'http://img3m3.ddimg.cn/78/22/11758026633-1_l_1721555384.jpg', 'title': '全3册 额尔古纳河右岸 迟子建 活着余华 我与地坛史铁生原著正版茅盾文学获作品集人民文学额尔鄂尔厄尔古纳河的右岸经典长篇小说', 'recommend': '100%推荐', 'author': '人民文学出版社', 'times': '81次', 'price': '79.00'}
{'range': '139', 'image': 'http://img3m3.ddimg.cn/51/24/11771214693-1_l_1721555028.jpg', 'title': '长安的荔枝太白金星有点烦马伯庸系列套装天庭神仙皆社畜西游路上打工人继大医两京十五日长安十二时辰显微镜下的大明畅销历史书籍', 'recommend': '100%推荐', 'author': '中国大陆', 'times': '81次', 'price': '88.00'}
{'range': '140', 'image': 'http://img3m6.ddimg.cn/22/15/29671906-1_l_1705306909.jpg', 'title': '跟着诗词去旅行 少年游学地理百科', 'recommend': '100%推荐', 'author': '日知图书', 'times': '200次', 'price': '23.50'}
{'range': '141', 'image': 'http://img3m1.ddimg.cn/15/15/11794537671-1_l_1720280917.jpg', 'title': '【高品质蓝标加厚J级】（87�院�翻译+练习��) 升级礼盒原版 RAZ分级阅读绘本蓝标加厚aa全套英语小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '78次', 'price': '165.00'}
{'range': '142', 'image': 'http://img3m1.ddimg.cn/6/2/11796107901-1_l_1720604450.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚F级】91册含翻译和练习册+32G点读笔 升级礼盒原版蓝标加厚aa全套英语绘本支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '77次', 'price': '416.00'}
{'range': '143', 'image': 'http://img3m3.ddimg.cn/21/10/11741241423-1_l_1721554574.jpg', 'title': '包邮曲黎敏图说人体自愈妙药 从头到脚说养生智慧手到病除之经络养生十二说155个穴位拔罐按摩理疗方法家庭中医养生书籍生命沉思录', 'recommend': '100%推荐', 'author': '曲黎敏', 'times': '75次', 'price': '17.60'}
{'range': '144', 'image': 'http://img3m6.ddimg.cn/14/6/11773121396-1_l_1721304198.jpg', 'title': '进口原版新版 1000Basic English Words 4级全套KET核心词汇教材常见词英语1000词小学英语单词大全教辅书适用图解单词词典', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '75次', 'price': '135.00'}
{'range': '145', 'image': 'http://img3m1.ddimg.cn/8/0/11794538951-1_l_1720282352.jpg', 'title': '【高品质蓝标加厚L级】（85��+练习��) 升级礼盒原版 RAZ分级阅读绘本蓝标加厚aa全套英语支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '75次', 'price': '186.00'}
{'range': '146', 'image': 'http://img3m2.ddimg.cn/65/36/29295452-1_l_1717491320.jpg', 'title': '我的阿勒泰（马伊�P、周依然、于适、蒋奇明主演的同名电视剧）新疆风光 马伊�P周依然于适主演央视热播收视登顶 李娟阿勒泰畅销代表作', 'recommend': '100%推荐', 'author': '李娟', 'times': '481次', 'price': '27.00'}
{'range': '147', 'image': 'http://img3m3.ddimg.cn/72/9/11714782833-1_l_1721555776.jpg', 'title': '全套2册额尔古纳河右岸 迟子建原著正版茅盾文学获作品集人民文学额尔古纳河的右岸经典长篇小说出版社书籍畅销书排行榜董好书宇辉', 'recommend': '100%推荐', 'author': '迟子建', 'times': '65次', 'price': '59.90'}
{'range': '148', 'image': 'http://img3m8.ddimg.cn/85/35/29732458-1_l_1719209234.jpg', 'title': '如果历史是一群喵14・明末清初篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '243次', 'price': '28.80'}
{'range': '149', 'image': 'http://img3m1.ddimg.cn/72/1/11792282211-1_l_1719659822.jpg', 'title': 'RAZ分级阅读G级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '73次', 'price': '129.00'}
{'range': '150', 'image': 'http://img3m6.ddimg.cn/94/34/11768300176-1_l_1721545475.jpg', 'title': 'wonders加州教材点读版G3文学6本 支持点读2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '62次', 'price': '498.00'}
{'range': '151', 'image': 'http://img3m6.ddimg.cn/10/20/11768130406-1_l_1721545618.jpg', 'title': 'wonders加州教材点读版 G2文学6本 支持点读  2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '59次', 'price': '386.00'}
{'range': '152', 'image': 'http://img3m1.ddimg.cn/20/6/11794537181-1_l_1720280459.jpg', 'title': '【高品质蓝标加厚I级】（87�院�翻译+练习��) RAZ分级阅读绘本蓝标加厚aa全套英语小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '59次', 'price': '165.00'}
{'range': '153', 'image': 'http://img3m1.ddimg.cn/45/19/11798427411-1_l_1721545946.jpg', 'title': 'wonders加州教材点读版 G1分级阅读120本 支持点读  2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '58次', 'price': '688.00'}
{'range': '154', 'image': 'http://img3m1.ddimg.cn/20/4/11796104351-1_l_1720603429.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚C级】105册含翻译和练习册+32G点读笔 升级礼盒原版蓝标加厚aa全套英语易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '58次', 'price': '406.00'}
{'range': '155', 'image': 'http://img3m6.ddimg.cn/21/3/11768140416-1_l_1721545733.jpg', 'title': 'wonders加州教材点读版G2文学6本+1本手册 支持点读 2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '57次', 'price': '518.00'}
{'range': '156', 'image': 'http://img3m6.ddimg.cn/74/20/11768287286-1_l_1721545638.jpg', 'title': 'wonders加州教材点读版G3语文6本+4本练习册 支持点读  2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '57次', 'price': '636.00'}
{'range': '157', 'image': 'http://img3m1.ddimg.cn/86/29/11798425571-1_l_1721546210.jpg', 'title': 'wonders加州教材点读版 G1文学6本 支持点读   2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '56次', 'price': '376.00'}
{'range': '158', 'image': 'http://img3m6.ddimg.cn/47/20/11768280626-1_l_1721545768.jpg', 'title': 'wonders加州教材点读版G3语文6本 支持点读2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '56次', 'price': '388.00'}
{'range': '159', 'image': 'http://img3m6.ddimg.cn/3/22/11768308896-1_l_1721545379.jpg', 'title': 'wonders加州教材点读版G3文学6本+1本手册 支持点读  2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '56次', 'price': '636.00'}
{'range': '160', 'image': 'http://img3m1.ddimg.cn/69/31/11798423871-1_l_1721544713.jpg', 'title': 'wonders加州教材点读版 G1语文6本 支持点读   2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '56次', 'price': '376.00'}
{'range': '161', 'image': 'http://img3m5.ddimg.cn/3/18/29744355-1_l_1719995690.jpg', 'title': '荻港村', 'recommend': '100%推荐', 'author': '北京出版社', 'times': '60次', 'price': '103.50'}
{'range': '162', 'image': 'http://img3m8.ddimg.cn/47/23/11622080198-1_l_1718959859.jpg', 'title': '【正版速发】写给孩子的古文观止全4册 当当自营抖音同款古文观止漫画版中小学生正版6-14岁语文阅读初中七八九年级文言文课外同步训练理解一看就入迷的漫画古文观止正版书籍', 'recommend': '99.8%推荐', 'author': '星汉', 'times': '478次', 'price': '59.80'}
{'range': '163', 'image': 'http://img3m2.ddimg.cn/9/20/11723808402-1_l_1721568993.jpg', 'title': '一日三秋+一句顶一万句+一地鸡毛 刘震云作品集三部曲写实主义改编同名电影电视剧原著短篇小说集荒诞幽默故事茅盾文学奖', 'recommend': '100%推荐', 'author': '刘震云', 'times': '54次', 'price': '83.90'}
{'range': '164', 'image': 'http://img3m1.ddimg.cn/14/22/11795620631-1_l_1720589990.jpg', 'title': 'raz分级阅读【高品质蓝标加厚AA级】104册含翻译+32G点读笔 升级礼盒原版蓝标加厚aa全套英语易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '54次', 'price': '406.00'}
{'range': '165', 'image': 'http://img3m1.ddimg.cn/34/34/29739931-1_l_1719298995.jpg', 'title': '特斯拉自传（插图珍藏版,特斯拉博物馆典藏收录.中英对照,翻译名家张文明教授力作.全新解读为世界带来光明的科学巨匠.）', 'recommend': '100%推荐', 'author': '民主与建设出版社', 'times': '54次', 'price': '34.90'}
{'range': '166', 'image': 'http://img3m8.ddimg.cn/87/25/29743548-1_l_1719821545.jpg', 'title': '漫画少年读塔木德:全四册（每一个出生的犹太孩子都会收到父亲送的《塔木德》，读懂塔木德，让你的孩子18岁赚到1000万）', 'recommend': '100%推荐', 'author': '张权', 'times': '59次', 'price': '39.80'}
{'range': '167', 'image': 'http://img3m4.ddimg.cn/6/16/29731884-1_l_1717142741.jpg', 'title': '孩子读得懂的漫画法律启蒙:全6册(拒绝霸凌，孩子用得上的法律常识，让孩子遇到不公有底气，北大法学硕士专为孩子安全与权益打造的强大后盾。)', 'recommend': '100%推荐', 'author': '曹照鹏', 'times': '115次', 'price': '146.70'}
{'range': '168', 'image': 'http://img3m1.ddimg.cn/41/34/11794539281-1_l_1720282218.jpg', 'title': '【高品质蓝标加厚M级】82�裕� 含练习��) 升级礼盒原版 RAZ分级阅读绘本蓝标加厚aa全套英语支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '52次', 'price': '186.00'}
{'range': '169', 'image': 'http://img3m5.ddimg.cn/55/15/29731735-1_l_1719194313.jpg', 'title': '高情商社交术(全4册，漫画中国式宴请艺术+人情世故+沟通智慧+办事技巧)助你在职场、官场、情场、生意场大有作为！', 'recommend': '100%推荐', 'author': '湘潭大学出版社', 'times': '115次', 'price': '138.60'}
{'range': '170', 'image': 'http://img3m1.ddimg.cn/77/18/11798428631-1_l_1721545901.jpg', 'title': 'wonders加州教材点读版 G2语文6本+4本练习册 支持点读 2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '50次', 'price': '509.00'}
{'range': '171', 'image': 'http://img3m1.ddimg.cn/61/0/11798428021-1_l_1721545726.jpg', 'title': 'wonders加州教材点读版 G2语文6本 支持点读  2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '50次', 'price': '439.00'}
{'range': '172', 'image': 'http://img3m1.ddimg.cn/44/20/11798424341-1_l_1721546035.jpg', 'title': 'wonders加州教材点读版 G1语文6本+4本练习册 支持点读 2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '50次', 'price': '509.00'}
{'range': '173', 'image': 'http://img3m1.ddimg.cn/60/34/11781486051-1_l_1718359133.jpg', 'title': '全球高考小说原著全套简体共3册完整版木苏里无限流小说力作', 'recommend': '100%推荐', 'author': '木苏里', 'times': '188次', 'price': '125.00'}
{'range': '174', 'image': 'http://img3m8.ddimg.cn/94/29/11680639438-1_l_1720604196.jpg', 'title': '小鲤鱼跳龙门二年级彩图注音版快乐读书吧二年级上册课外阅读书全套5册正版读读童话故事课外书彩图注音版人教孤独的小螃蟹 经典阅读读物书籍2年级', 'recommend': '99.2%推荐', 'author': '金近', 'times': '50次', 'price': '45.80'}
{'range': '175', 'image': 'http://img3m2.ddimg.cn/95/34/11722710182-1_l_1721569252.jpg', 'title': '精装全2册 一句顶一万句 一日三秋 刘震云原版新书矛盾文学获奖作品 现当代文学故事人生的智慧 官场社会家庭小说哲学故事励志书籍', 'recommend': '100%推荐', 'author': '刘震云', 'times': '47次', 'price': '56.80'}
{'range': '176', 'image': 'http://img3m1.ddimg.cn/51/13/11796834111-1_l_1721633114.jpg', 'title': '预售 2025新版 一数必刷100讲 一数教辅 一数100讲2025 常规版', 'recommend': '100%推荐', 'author': '知识出版社', 'times': '46次', 'price': '68.90'}
{'range': '177', 'image': 'http://img3m8.ddimg.cn/5/14/27878108-1_l_1722923037.jpg', 'title': '额尔古纳河右岸（茅盾文学奖获奖作品全集28）', 'recommend': '100%推荐', 'author': '迟子建', 'times': '2536次', 'price': '30.80'}
{'range': '178', 'image': 'http://img3m7.ddimg.cn/26/14/11659307147-1_l_1705728899.jpg', 'title': '余华一兄弟（精装）现当代文学经典随笔长篇小说经典余华作品原版书籍活着许三观卖血记在细雨中呼喊畅销', 'recommend': '100%推荐', 'author': '余华', 'times': '45次', 'price': '76.00'}
{'range': '179', 'image': 'http://img3m3.ddimg.cn/70/7/29680963-1_l_1718673517.jpg', 'title': '闲来轻笑两三声', 'recommend': '99.4%推荐', 'author': '梁实秋', 'times': '65次', 'price': '32.40'}
{'range': '180', 'image': 'http://img3m8.ddimg.cn/61/18/25100818-1_l_15.jpg', 'title': '红星照耀中国  青少版 八年级上册 人民文学出版社 团购电话4001066666转6', 'recommend': '100%推荐', 'author': '埃德加・斯诺', 'times': '20088次', 'price': '26.40'}
{'range': '181', 'image': 'http://img3m3.ddimg.cn/73/9/29746603-1_l_1719479568.jpg', 'title': '大胆演讲：一学就会的演讲技巧', 'recommend': '100%推荐', 'author': '龙兄老师', 'times': '43次', 'price': '59.00'}
{'range': '182', 'image': 'http://img3m8.ddimg.cn/28/5/11763523558-1_l_1721788302.jpg', 'title': '【正版速发】黑马速记初中知识速记手册全9册 当当自营抖音同款语文数学英语物理化学政治历史地理生物七八九年级初一小四门知识点基础大全正版', 'recommend': '97.7%推荐', 'author': '四川教育出版社', 'times': '43次', 'price': '129.80'}
{'range': '183', 'image': 'http://img3m8.ddimg.cn/56/21/11219425328-1_l_1720686603.jpg', 'title': '乡土中国费孝通红楼梦原著2册人民文学出版社高中版红楼梦高中书目原著正版高中版无删减高一上册语文推荐整本书阅读任务书和白话文完整高中课外阅读书籍文学名著', 'recommend': '99.7%推荐', 'author': '费孝通', 'times': '84次', 'price': '45.80'}
{'range': '184', 'image': 'http://img3m5.ddimg.cn/4/19/29755345-1_l_1722239219.jpg', 'title': '魔戒三部曲:彩色插图套盒珍藏版(奥斯卡史诗级影片《指环王》原著小说，我们时代的奇幻文学巅峰，哈佛、牛津、北大图书馆借阅率位居前列.)', 'recommend': '100%推荐', 'author': 'J.R.R.托尔金', 'times': '48次', 'price': '59.40'}
{'range': '185', 'image': 'http://img3m8.ddimg.cn/5/9/11680630538-1_l_1720513597.jpg', 'title': '中国民间故事 五年级上册课外阅读推荐书籍必阅读书目快乐读书吧非洲民间故事一千零一夜列那狐的故事儿童文学经典名著小学生5年级课外阅读儿童文学经典故事', 'recommend': '99.1%推荐', 'author': '季诺夫人', 'times': '42次', 'price': '45.80'}
{'range': '186', 'image': 'http://img3m8.ddimg.cn/18/1/29749518-1_l_1720420005.jpg', 'title': '二十首情诗和一首绝望的歌(彩绘插图本，诺贝尔文学奖得主的代表之作，读情诗不读聂鲁达，就像读唐诗错过李白。怪不得莫言狂赞！)', 'recommend': '100%推荐', 'author': '民主与建设出版社', 'times': '47次', 'price': '13.72'}
{'range': '187', 'image': 'http://img3m1.ddimg.cn/82/16/11796074911-1_l_1720596450.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--10（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '39次', 'price': '119.00'}
{'range': '188', 'image': 'http://img3m1.ddimg.cn/87/35/11796075411-1_l_1720596527.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--11（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '37次', 'price': '119.00'}
{'range': '189', 'image': 'http://img3m3.ddimg.cn/58/26/11743726063-1_l_1716866421.jpg', 'title': '全球高考全套三册上中下未删减木苏里著实体书小说多种随书赠品', 'recommend': '100%推荐', 'author': '不详', 'times': '101次', 'price': '66.00'}
{'range': '190', 'image': 'http://img3m3.ddimg.cn/23/25/29311943-1_l_34.jpg', 'title': '活着（余华代表作，精装，易烊千玺推荐阅读）', 'recommend': '100%推荐', 'author': '余华', 'times': '3215次', 'price': '31.00'}
{'range': '191', 'image': 'http://img3m3.ddimg.cn/87/30/29342103-1_l_1688449519.jpg', 'title': '孩子，为你自己读书', 'recommend': '100%推荐', 'author': '于丽', 'times': '297次', 'price': '9.90'}
{'range': '192', 'image': 'http://img3m2.ddimg.cn/32/25/11729337872-1_l_1721571763.jpg', 'title': '海报4张+书签+番外黑莲花攻略手册全2册全套完结实体书白羽摘雕弓无删减晋江青春文学古代言情小说书奇幻病娇文', 'recommend': '100%推荐', 'author': '衣冉', 'times': '33次', 'price': '49.90'}
